98049 silly lifecycle global-prefix@0.1.4~preinstall: no script for preinstall, continuing
99447 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\through2\node_modules\readable-stream
99448 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\utils-merge
99449 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\connect
99450 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\uuid
99451 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\buffer-to-vinyl
99452 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\tempfile
99453 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\exec-buffer
99454 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\v8flags
99455 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\vali-date
99456 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\validate-npm-package-license
99457 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\normalize-package-data
99458 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\read-pkg
99459 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\read-pkg-up
99460 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\meow
99461 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\executable
99462 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\bin-check
99463 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\find-versions
99464 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\bin-version
99465 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\bin-version-check
99466 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\lpad-align
99467 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\squeak
99468 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\logalot
99469 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\pretty-bytes
99470 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\vendors
99471 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\postcss-merge-rules
99472 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\vinyl
99473 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\vinyl-assign
99474 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\vinyl-fs\node_modules\clone
99475 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\vinyl-fs\node_modules\graceful-fs
99476 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\vinyl-fs\node_modules\isarray
99477 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\vinyl-fs\node_modules\readable-stream
99478 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\vinyl-fs\node_modules\strip-bom
99479 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\vinyl-fs\node_modules\vinyl
99480 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\vinyl-sourcemaps-apply
99481 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\weinre
99482 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\browser-sync-ui
99483 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\whet.extend
99484 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\imagemin-svgo\node_modules\svgo
99485 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\svgo
99486 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\postcss-svgo
99487 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\cssnano
99488 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\which-module
99489 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wide-align
99490 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gauge
99491 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\node-gyp\node_modules\npmlog
99492 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\npmlog
99493 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\window-size
99494 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wiredep\node_modules\ansi-regex
99495 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wiredep\node_modules\ansi-styles
99496 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wiredep\node_modules\has-ansi
99497 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wiredep\node_modules\isarray
99498 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wiredep\node_modules\lodash
99499 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wiredep\node_modules\minimatch
99500 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wiredep\node_modules\readable-stream
99501 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wiredep\node_modules\strip-ansi
99502 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wiredep\node_modules\supports-color
99503 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wiredep\node_modules\chalk
99504 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wordwrap
99505 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\optionator
99506 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wrap-ansi
99507 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\cliui
99508 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wrap-fn\node_modules\co
99509 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wrap-fn
99510 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\ware
99511 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wrappy
99512 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\duplexify\node_modules\once
99513 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\duplexify\node_modules\end-of-stream
99514 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\duplexify
99515 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\end-of-stream\node_modules\once
99516 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\end-of-stream
99517 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\orchestrator
99518 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\once
99519 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\inflight
99520 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\decompress\node_modules\glob
99521 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\download\node_modules\glob
99522 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\glob-stream\node_modules\glob
99523 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\globby\node_modules\glob
99524 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\globby
99525 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-load-plugins\node_modules\glob
99526 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-load-plugins\node_modules\findup-sync
99527 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-useref\node_modules\glob-stream\node_modules\glob
99528 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\imagemin\node_modules\glob
99529 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\main-bower-files\node_modules\glob
99530 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\node-sass\node_modules\globule\node_modules\glob
99531 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\node-sass\node_modules\globule
99532 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\node-sass\node_modules\gaze
99533 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\run-async
99534 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\inquirer
99535 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wiredep\node_modules\glob
99536 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\tar-stream\node_modules\once
99537 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\tar-stream\node_modules\end-of-stream
99538 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\write
99539 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\flat-cache
99540 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\file-entry-cache
99541 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\ws
99542 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\engine.io
99543 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\xml-char-classes
99544 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\ncname
99545 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\html-minifier
99546 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\xmlhttprequest-ssl
99547 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\xtend
99548 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\decompress-tar\node_modules\through2
99549 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\decompress-tarbz2\node_modules\through2
99550 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\decompress-targz\node_modules\through2
99551 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\decompress\node_modules\glob-stream\node_modules\through2
99552 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\download\node_modules\glob-stream\node_modules\through2
99553 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\glob-stream\node_modules\through2
99554 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\glob-stream
99555 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-concat\node_modules\through2
99556 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-useref\node_modules\glob-stream\node_modules\through2
99557 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\imagemin-gifsicle\node_modules\through2
99558 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\imagemin-optipng\node_modules\through2
99559 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\imagemin\node_modules\glob-stream\node_modules\through2
99560 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\is-my-json-valid
99561 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\eslint
99562 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\har-validator
99563 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\request
99564 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\node-gyp
99565 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\main-bower-files\node_modules\glob-stream\node_modules\through2
99566 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\tar-stream
99567 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\decompress-tar
99568 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\decompress-tarbz2
99569 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\decompress-targz
99570 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\through2
99571 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-sourcemaps
99572 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-util
99573 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-concat
99574 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\imagemin-svgo
99575 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\ternary-stream
99576 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-if
99577 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\through2-concurrent
99578 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\through2-filter
99579 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\decompress\node_modules\unique-stream
99580 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\decompress\node_modules\glob-stream
99581 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\decompress\node_modules\vinyl-fs
99582 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\download\node_modules\unique-stream
99583 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\download\node_modules\glob-stream
99584 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\download\node_modules\vinyl-fs
99585 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-useref\node_modules\unique-stream
99586 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-useref\node_modules\glob-stream
99587 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-useref\node_modules\vinyl-fs
99588 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\imagemin\node_modules\unique-stream
99589 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\imagemin\node_modules\glob-stream
99590 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\imagemin\node_modules\vinyl-fs
99591 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\main-bower-files\node_modules\unique-stream
99592 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\main-bower-files\node_modules\glob-stream
99593 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\main-bower-files\node_modules\vinyl-fs
99594 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\vinyl-fs\node_modules\through2
99595 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\vinyl-fs
99596 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wiredep\node_modules\through2
99597 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\y18n
99598 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\localtunnel\node_modules\yargs
99599 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\localtunnel
99600 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\sass-graph\node_modules\yargs
99601 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\sass-graph
99602 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\yallist
99603 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\cross-spawn\node_modules\lru-cache
99604 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\cross-spawn
99605 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\node-sass
99606 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\yargs-parser\node_modules\camelcase
99607 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\yargs-parser
99608 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\yargs\node_modules\window-size
99609 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\yargs
99610 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\yauzl
99611 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\decompress-unzip
99612 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\decompress
99613 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-decompress
99614 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\download
99615 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\bin-build
99616 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\bin-wrapper
99617 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gifsicle
99618 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\imagemin-gifsicle
99619 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\jpegtran-bin
99620 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\imagemin-jpegtran
99621 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\optipng-bin
99622 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\imagemin-optipng
99623 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\imagemin
99624 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\yeast
99625 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\engine.io-client
99626 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\socket.io-client
99627 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\socket.io
99628 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\babel-preset-es2015
99629 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\browser-sync
99630 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\del
99631 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\detect-file
99632 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp
99633 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-autoprefixer
99634 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-babel
99635 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-cache
99636 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-clean
99637 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-cssnano
99638 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-eslint
99639 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-htmlmin
99640 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-imagemin
99641 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-load-plugins
99642 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-plumber
99643 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-sass
99644 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-size
99645 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-subtree
99646 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-uglify
99647 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\gulp-useref
99648 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\isexe
99649 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\main-bower-files
99650 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\resolve-dir
99651 silly finalize C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\wiredep
99652 silly doSerial build 1029
99653 silly build acorn@4.0.3
99654 info linkStuff acorn@4.0.3
99655 silly linkStuff acorn@4.0.3 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99656 verbose linkBins acorn@4.0.3
99657 verbose link bins [ { acorn: './bin/acorn' },
99657 verbose link bins   'C:\\Users\\Cristiano\\OneDrive\\htdocs\\cristiano-acosta\\about-me\\node_modules\\.bin',
99657 verbose link bins   false ]
99658 verbose linkMans acorn@4.0.3
99659 silly build acorn@3.3.0
99660 info linkStuff acorn@3.3.0
99661 silly linkStuff acorn@3.3.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules\acorn-jsx\node_modules as its parent node_modules
99662 verbose linkBins acorn@3.3.0
99663 verbose link bins [ { acorn: './bin/acorn' },
99663 verbose link bins   'C:\\Users\\Cristiano\\OneDrive\\htdocs\\cristiano-acosta\\about-me\\node_modules\\acorn-jsx\\node_modules\\.bin',
99663 verbose link bins   false ]
99664 verbose linkMans acorn@3.3.0
99665 silly build acorn-jsx@3.0.1
99666 info linkStuff acorn-jsx@3.0.1
99667 silly linkStuff acorn-jsx@3.0.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99668 verbose linkBins acorn-jsx@3.0.1
99669 verbose linkMans acorn-jsx@3.0.1
99670 silly build after@0.8.1
99671 info linkStuff after@0.8.1
99672 silly linkStuff after@0.8.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99673 verbose linkBins after@0.8.1
99674 verbose linkMans after@0.8.1
99675 silly build ajv-keywords@1.1.1
99676 info linkStuff ajv-keywords@1.1.1
99677 silly linkStuff ajv-keywords@1.1.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99678 verbose linkBins ajv-keywords@1.1.1
99679 verbose linkMans ajv-keywords@1.1.1
99680 silly build alphanum-sort@1.0.2
99681 info linkStuff alphanum-sort@1.0.2
99682 silly linkStuff alphanum-sort@1.0.2 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99683 verbose linkBins alphanum-sort@1.0.2
99684 verbose linkMans alphanum-sort@1.0.2
99685 silly build amdefine@1.0.0
99686 info linkStuff amdefine@1.0.0
99687 silly linkStuff amdefine@1.0.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99688 verbose linkBins amdefine@1.0.0
99689 verbose linkMans amdefine@1.0.0
99690 silly build ansi-escapes@1.4.0
99691 info linkStuff ansi-escapes@1.4.0
99692 silly linkStuff ansi-escapes@1.4.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99693 verbose linkBins ansi-escapes@1.4.0
99694 verbose linkMans ansi-escapes@1.4.0
99695 silly build ansi-regex@2.0.0
99696 info linkStuff ansi-regex@2.0.0
99697 silly linkStuff ansi-regex@2.0.0 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99698 verbose linkBins ansi-regex@2.0.0
99699 verbose linkMans ansi-regex@2.0.0
99700 silly build ansi-styles@2.2.1
99701 info linkStuff ansi-styles@2.2.1
99702 silly linkStuff ansi-styles@2.2.1 has C:\Users\Cristiano\OneDrive\htdocs\cristiano-acosta\about-me\node_modules as its parent node_modules
99703 verbose linkBins ansi-styles@2.2.1
99704 verbose linkMans ansi-styles@2.2.1
99705 silly build aproba@1.0.4
99706 info linkStuff aproba@1.0.4
